,City,State,Type,Population [2011],Sex Ratio,Median Age,Avg Temp,SWM,Toilets Avl,Water Purity,H Index,Female Population,# of hospitals,Foreign Visitors,Covid Cases
146,Junagadh,Gujarat,CT,320250.0,853.0,26.0,26.0,LOW,121.0,150.0,0.09457941447926455,273173.0,82.0,284973.0,2081
147,Thrissur,Kerala,CT,315596.0,966.0,31.0,37.0,HIGH,118.0,126.0,0.21664215289692457,304866.0,62.0,977479.0,6235
148,Alwar,Rajasthan,CT,315310.0,877.0,27.0,33.0,MEDIUM,140.0,173.0,0.8367609379875705,276527.0,59.0,1475311.0,8677
149,Bardhaman,West Bengal,CT,314638.0,961.0,26.0,40.0,LOW,124.0,199.0,0.9068681657125341,302367.0,93.0,1489500.0,9985
150,Kulti,West Bengal,CT,313977.0,947.0,24.0,39.0,HIGH,134.0,130.0,0.7588398120123064,297336.0,59.0,1489500.0,9083
151,Nizamabad,Telangana,CT,310467.0,936.0,23.0,37.0,HIGH,149.0,132.0,0.7995571239296936,290597.0,67.0,126078.0,4424
152,Parbhani,Maharashtra,CT,307191.0,874.0,23.0,33.0,MEDIUM,143.0,128.0,0.09106622217978055,268485.0,87.0,4408916.0,3811
153,Tumkur,Karnataka,CT,305821.0,952.0,27.0,36.0,LOW,113.0,144.0,0.29838505644545354,291141.592,42.0,636502.0,10272
154,Khammam,Telangana,CT,305000.0,922.0,24.0,28.0,HIGH,134.0,172.0,0.45365000896501206,281210.0,42.0,126078.0,4316
155,Hisar,Haryana,M.Corp,301249.0,824.0,25.0,31.0,HIGH,109.0,151.0,0.36173606642165657,248229.176,42.0,303118.0,3315
156,Ozhukarai,Puducherry,CT,300028.0,1031.0,28.0,26.0,LOW,117.0,121.0,0.11225888869597744,309328.868,42.0,106153.0,11537
157,Bihar Sharif,Bihar,CT,296889.0,927.0,26.0,25.0,LOW,108.0,125.0,0.5173939795383127,275216.103,42.0,923737.0,9632
158,Panipat,Haryana,CT,294150.0,829.0,27.0,29.0,LOW,119.0,146.0,0.7325777449029552,243850.0,64.0,303118.0,5255
159,Darbhanga,Bihar,CT,294116.0,914.0,25.0,29.0,LOW,150.0,115.0,0.5447799746202421,268822.0,54.0,923737.0,9131
160,Bally,West Bengal,CT,291972.0,961.0,23.0,34.0,LOW,113.0,135.0,0.2133922954382288,280585.0,64.0,1489500.0,8833
161,Aizawl,Mizoram,CT,291822.0,975.0,28.0,12.0,LOW,103.0,106.0,0.7259495680402198,284526.0,73.0,798.0,887
162,Dewas,Madhya Pradesh,CT,289438.0,916.0,27.0,37.0,LOW,107.0,152.0,0.009473836927817114,265125.0,79.0,421365.0,877
163,Ichalkaranji,Maharashtra,CT,287570.0,888.0,24.0,26.0,MEDIUM,137.0,166.0,0.9382620638417646,255362.0,88.0,4408916.0,8517
164,Karnal,Haryana,CT,286974.0,820.0,25.0,34.0,HIGH,150.0,173.0,0.3387574473046149,235319.0,83.0,1474969.0,4738
165,Bathinda,Punjab,CT,285813.0,875.0,26.0,31.0,LOW,138.0,152.0,0.736867736317167,250086.0,60.0,1474969.0,3630
166,Jalna,Maharashtra,CT,285349.0,871.0,29.0,32.0,MEDIUM,149.0,107.0,0.3321620400152938,248539.0,86.0,1474969.0,5595
167,Eluru,Andhra Pradesh,CT,283648.0,911.0,26.0,37.0,LOW,129.0,195.0,0.3658065057466088,258403.0,62.0,1474969.0,9465
168,Barasat,West Bengal,CT,283443.0,945.0,24.0,40.0,MEDIUM,141.0,172.0,0.3522189906678669,267854.0,73.0,1474969.0,9064
169,Kirari Suleman Nagar,Delhi,CT,282598.0,866.0,27.0,40.0,MEDIUM,105.0,103.0,0.8670029534114781,244730.0,57.0,1474969.0,9343
170,Purnia,Bihar,CT,280547.0,929.0,24.0,34.0,MEDIUM,123.0,170.0,0.8633917867259471,260628.0,51.0,1474969.0,8910
171,Satna,Madhya Pradesh,CT,280248.0,921.0,25.0,40.0,HIGH,116.0,185.0,0.8401186754819645,258108.0,99.0,1474969.0,759
172,Mau,Uttar Pradesh,CT,279060.0,890.0,29.0,35.0,LOW,139.0,117.0,0.48364136746700326,248363.0,60.0,1474969.0,1958
173,Sonipat,Haryana,CT,277053.0,827.0,29.0,38.0,MEDIUM,116.0,131.0,0.06725917639524481,229123.0,86.0,1474969.0,5498
174,Farrukhabad,Uttar Pradesh,CT,275750.0,890.0,24.0,28.0,LOW,117.0,114.0,0.3426864394997443,245418.0,77.0,1474969.0,1652
175,Durg,Chhattisgarh,CT,268679.0,950.0,27.0,39.0,HIGH,115.0,135.0,0.12924485344554248,255245.0,92.0,1474969.0,10251
176,Imphal,Manipur,CT,264986.0,981.0,27.0,9.0,HIGH,150.0,101.0,0.2922174082936462,259951.0,80.0,1474969.0,10585
177,Ratlam,Madhya Pradesh,CT,264810.0,914.0,25.0,32.0,MEDIUM,137.0,125.0,0.5148645361710211,242036.0,73.0,1474969.0,1387
178,Hapur,Uttar Pradesh,CT,262801.0,867.0,23.0,33.0,HIGH,150.0,105.0,0.9506704829598607,227848.0,66.0,1474969.0,2040
179,Arrah,Bihar,CT,261099.0,923.0,25.0,31.0,HIGH,118.0,184.0,0.9385062139035901,240994.0,84.0,1474969.0,9221
180,Anantapur,Andhra Pradesh,CT,261004.0,882.0,24.0,39.0,LOW,140.0,105.0,0.3272639146200187,230206.0,85.0,1474969.0,8459
181,Karimnagar,Telangana,CT,260899.0,929.0,27.0,27.0,MEDIUM,135.0,148.0,0.23080029864832652,242375.0,95.0,1474969.0,6245
182,Etawah,Uttar Pradesh,CT,256838.0,885.0,27.0,27.0,LOW,104.0,183.0,0.1101370574240137,227302.0,97.0,1474969.0,2887
183,Ambarnath,Maharashtra,CT,254003.0,871.0,25.0,37.0,MEDIUM,101.0,164.0,0.2509353848201282,221237.0,99.0,1474969.0,8701
184,North Dumdum,West Bengal,CT,253625.0,951.0,27.0,33.0,HIGH,139.0,151.0,0.20217857624949842,241197.0,52.0,1474969.0,10261
185,Bharatpur,Rajasthan,CT,252109.0,865.0,24.0,40.0,LOW,122.0,138.0,0.5548756228152546,218074.0,57.0,1474969.0,3877
186,Begusarai,Bihar,CT,251136.0,928.0,24.0,31.0,MEDIUM,101.0,112.0,0.3017614723073516,233054.0,97.0,1474969.0,8901
187,New Delhi,Delhi,CT,249998.0,876.0,23.0,40.0,HIGH,100.0,113.0,0.7391317520912364,218998.0,68.0,1474969.0,8051
188,Gandhidham,Gujarat,CT,248705.0,870.0,29.0,30.0,HIGH,119.0,107.0,0.2647456319129481,216373.0,94.0,1474969.0,10082
189,Baranagar,West Bengal,CT,248466.0,958.0,25.0,33.0,MEDIUM,107.0,193.0,0.0766560149621065,238030.0,78.0,1474969.0,9571
190,Tiruvottiyur,Tamil Nadu,CT,248059.0,905.0,29.0,28.0,MEDIUM,141.0,187.0,0.052000097803643786,224493.0,100.0,1474969.0,10488
191,Pondicherry,Puducherry,CT,241773.0,1042.0,24.0,25.0,HIGH,118.0,187.0,0.6370988650556908,251927.0,50.0,1474969.0,9995
192,Sikar,Rajasthan,CT,237579.0,858.0,25.0,37.0,MEDIUM,149.0,116.0,0.6013508193541479,203843.0,63.0,1474969.0,2962
193,Thoothukudi,Tamil Nadu,CT,237374.0,915.0,24.0,25.0,MEDIUM,116.0,184.0,0.9620446775717995,217197.0,68.0,1474969.0,8776
194,Rewa,Madhya Pradesh,CT,235422.0,929.0,23.0,33.0,LOW,144.0,123.0,0.42118120242155355,218707.0,72.0,1474969.0,1021
195,Mirzapur,Uttar Pradesh,CT,233691.0,861.0,28.0,33.0,MEDIUM,130.0,118.0,0.5100630941353476,201208.0,67.0,1474969.0,1945
196,Raichur,Karnataka,CT,232456.0,938.0,24.0,34.0,LOW,107.0,177.0,0.856074149430339,218044.0,80.0,1474969.0,9096
197,Pali,Rajasthan,CT,229956.0,863.0,24.0,34.0,LOW,116.0,132.0,0.3667135554826817,198452.0,99.0,1474969.0,4459
198,Ramagundam,Telangana,CT,229644.0,918.0,26.0,31.0,MEDIUM,142.0,190.0,0.10579834854502224,210813.0,77.0,1474969.0,9538
199,Silchar,Assam,CT,229136.0,901.0,26.0,8.0,MEDIUM,106.0,193.0,0.7140268055610168,206452.0,54.0,1474969.0,9361
200,Haridwar,Uttarakhand,CT,228832.0,842.0,27.0,5.0,HIGH,126.0,178.0,0.6438094704707658,192677.0,93.0,1474969.0,5989
201,Vijayanagaram,Andhra Pradesh,CT,228025.0,894.0,28.0,32.0,HIGH,124.0,155.0,0.4568089870803209,203854.0,89.0,1474969.0,10003
202,Tenali,Andhra Pradesh,CT,225982.0,896.0,29.0,38.0,LOW,123.0,167.0,0.11282175650670268,202480.0,94.0,1474969.0,10383
203,Nagercoil,Tamil Nadu,CT,224849.0,911.0,28.0,27.0,LOW,129.0,188.0,0.6328853289359032,204837.0,83.0,1474969.0,10193
204,Sri Ganganagar,Rajasthan,CT,224773.0,850.0,23.0,30.0,HIGH,149.0,135.0,0.43680371658006645,191057.0,83.0,1474969.0,7812
205,Karawal Nagar,Delhi,CT,224666.0,850.0,23.0,38.0,MEDIUM,148.0,112.0,0.13828539325379396,190966.0,77.0,1474969.0,7812
206,Mango,Jharkhand,CT,223805.0,905.0,28.0,35.0,MEDIUM,149.0,180.0,0.12232001506345758,202544.0,78.0,1474969.0,10126
207,Thanjavur,Tamil Nadu,CT,222943.0,907.0,25.0,30.0,HIGH,144.0,177.0,0.3657353785290848,202209.0,66.0,1474969.0,7906
208,Bulandshahr,Uttar Pradesh,CT,222519.0,864.0,25.0,39.0,LOW,110.0,100.0,0.09145206884979284,192256.0,95.0,1474969.0,2797
209,Uluberia,West Bengal,CT,222240.0,947.0,26.0,39.0,HIGH,120.0,173.0,0.8550205614611013,210461.0,62.0,1474969.0,9840
210,Katni,Madhya Pradesh,CT,221883.0,914.0,25.0,31.0,MEDIUM,107.0,173.0,0.9991114072998988,202801.0,83.0,1474969.0,571
211,Sambhal,Uttar Pradesh,CT,220813.0,891.0,23.0,30.0,LOW,113.0,123.0,0.4634285291050563,196744.0,79.0,1474969.0,1845
212,Singrauli,Madhya Pradesh,CT,220257.0,922.0,27.0,33.0,HIGH,100.0,197.0,0.1750121393607046,203077.0,50.0,1474969.0,438
213,Nadiad,Gujarat,CT,218095.0,866.0,26.0,37.0,HIGH,124.0,113.0,0.646468196780841,188870.0,98.0,1474969.0,8997
214,Secunderabad,Telangana,CT,217910.0,934.0,26.0,27.0,LOW,115.0,197.0,0.43754163600731344,203528.0,74.0,1474969.0,9705
215,Naihati,West Bengal,CT,217900.0,955.0,26.0,38.0,HIGH,110.0,111.0,0.7547688421278006,208095.0,72.0,1474969.0,9923
216,Yamunanagar,Haryana,CT,216677.0,843.0,24.0,27.0,MEDIUM,115.0,186.0,0.29830118478783985,182659.0,99.0,1474969.0,2601
217,Bidhannagar,West Bengal,CT,215514.0,951.0,26.0,28.0,MEDIUM,119.0,150.0,0.6627313982786793,204954.0,56.0,1474969.0,9881
218,Pallavaram,Tamil Nadu,CT,215417.0,917.0,24.0,38.0,LOW,113.0,180.0,0.631001973210492,197537.0,74.0,1474969.0,8795
219,Bidar,Karnataka,CT,214373.0,922.0,25.0,31.0,MEDIUM,102.0,137.0,0.9170534089551583,197652.0,82.0,1474969.0,5261
220,Munger,Bihar,CT,213303.0,918.0,25.0,39.0,LOW,114.0,129.0,0.3309083869735492,195812.0,72.0,1474969.0,9171
221,Panchkula,Haryana,CT,211355.0,839.0,27.0,36.0,HIGH,135.0,135.0,0.2391046483498488,177327.0,70.0,1474969.0,3632
222,Burhanpur,Madhya Pradesh,CT,210886.0,918.0,27.0,27.0,HIGH,138.0,107.0,0.7540460530569465,193593.0,79.0,1474969.0,595
223,Raurkela Industrial Township,Odisha,CT,210317.0,962.0,27.0,29.0,MEDIUM,121.0,184.0,0.5091434381951006,202325.0,79.0,1474969.0,10380
224,Kharagpur,West Bengal,CT,207604.0,961.0,29.0,31.0,HIGH,150.0,161.0,0.33338388608097214,199507.0,92.0,1474969.0,11137
225,Dindigul,Tamil Nadu,CT,207327.0,908.0,23.0,26.0,LOW,132.0,176.0,0.08429693521260972,188253.0,50.0,1474969.0,7681
226,Gandhinagar,Gujarat,CT,206167.0,845.0,29.0,35.0,LOW,127.0,129.0,0.7157803267297896,174211.0,74.0,1474969.0,9792
227,Hospet,Karnataka,CT,206167.0,921.0,29.0,40.0,HIGH,100.0,109.0,0.18632705316785692,189880.0,87.0,1474969.0,10673
228,Nangloi Jat,Delhi,CT,205596.0,874.0,28.0,27.0,LOW,102.0,197.0,0.3162285010107426,179691.0,51.0,1474969.0,9779
229,Malda,West Bengal,CT,205521.0,955.0,27.0,35.0,HIGH,137.0,117.0,0.6456890952980044,196273.0,92.0,1474969.0,5368
230,Ongole,Andhra Pradesh,CT,204746.0,925.0,29.0,33.0,HIGH,132.0,181.0,0.4312254169669394,189390.0,76.0,1474969.0,10720
231,Deoghar,Jharkhand,CT,203123.0,897.0,25.0,29.0,MEDIUM,110.0,141.0,0.3425474852606004,182201.0,92.0,1474969.0,1689
232,Chapra,Bihar,CT,202352.0,926.0,27.0,38.0,LOW,138.0,113.0,0.6721947872039118,187378.0,72.0,1474969.0,9991
233,Haldia,West Bengal,CT,200827.0,945.0,25.0,28.0,MEDIUM,124.0,111.0,0.768494534370252,189782.0,58.0,1474969.0,9441
234,Khandwa,Madhya Pradesh,CT,200738.0,923.0,24.0,32.0,HIGH,125.0,193.0,0.8997172896659804,185281.0,88.0,1474969.0,1121
235,Nandyal,Andhra Pradesh,CT,200516.0,920.0,25.0,31.0,LOW,121.0,181.0,0.6908459377215505,184475.0,99.0,1474969.0,9191
236,Morena,Madhya Pradesh,CT,200482.0,922.0,26.0,28.0,LOW,119.0,156.0,0.6676947399343616,184844.0,92.0,1474969.0,2220
237,Amroha,Uttar Pradesh,CT,198471.0,881.0,26.0,40.0,MEDIUM,120.0,173.0,0.6248430899930243,174853.0,51.0,1474969.0,2081
238,Anand,Gujarat,CT,198282.0,852.0,26.0,38.0,LOW,104.0,105.0,0.8945377294003906,168936.0,89.0,1474969.0,8852
239,Bhind,Madhya Pradesh,CT,197585.0,928.0,24.0,29.0,HIGH,136.0,163.0,0.33170176353696634,183359.0,53.0,1474969.0,677
240,Bhalswa Jahangir Pur,Delhi,CT,197148.0,868.0,28.0,33.0,HIGH,138.0,164.0,0.07979568338236709,171124.0,95.0,1474969.0,9712
241,Madhyamgram,West Bengal,CT,196127.0,945.0,25.0,37.0,LOW,148.0,191.0,0.9553893469035195,185340.0,50.0,1474969.0,9441
242,Bhiwani,Haryana,CT,196057.0,826.0,27.0,40.0,MEDIUM,136.0,145.0,0.9777042103552799,161943.0,99.0,1474969.0,8911
243,Berhampore,West Bengal,CT,195223.0,958.0,29.0,29.0,MEDIUM,150.0,105.0,0.2283098957010058,187024.0,50.0,1474969.0,11103
244,Ambala,Haryana,CT,195153.0,822.0,24.0,33.0,HIGH,106.0,116.0,0.05375761046141736,160416.0,72.0,1474969.0,7883
245,Morbi,Gujarat,CT,194947.0,871.0,26.0,39.0,HIGH,116.0,152.0,0.8094308926926689,169799.0,97.0,284973.0,9049
246,Fatehpur,Uttar Pradesh,CT,193193.0,871.0,25.0,33.0,LOW,138.0,112.0,0.37842517654205043,168271.0,94.0,3104060.0,1692
247,Raebareli,Uttar Pradesh,CT,191316.0,883.0,26.0,29.0,MEDIUM,127.0,179.0,0.45025594418881154,168932.0,96.0,3104060.0,9174
248,"Khora, Ghaziabad",Uttar Pradesh,CT,190400.0,882.0,23.0,29.0,MEDIUM,134.0,150.0,0.17354031180416618,167933.0,68.0,3104060.0,8107
249,Chittoor,Andhra Pradesh,CT,189332.0,881.0,25.0,27.0,LOW,107.0,115.0,0.916722679482143,166801.0,58.0,237854.0,8801
250,Bhusawal,Maharashtra,CT,187421.0,886.0,26.0,36.0,HIGH,102.0,171.0,0.1795272976805916,166055.0,89.0,4408916.0,9205
251,Orai,Uttar Pradesh,CT,187137.0,891.0,27.0,30.0,LOW,122.0,161.0,0.8433039173034728,166739.0,84.0,3104060.0,9613
252,Bahraich,Uttar Pradesh,CT,186223.0,885.0,24.0,40.0,LOW,129.0,113.0,0.49087869889368363,164807.0,84.0,3104060.0,2473
253,Phusro,Jharkhand,CT,186139.0,906.0,27.0,35.0,LOW,113.0,195.0,0.04470290648907749,168642.0,62.0,167785.0,9775
254,Vellore,Tamil Nadu,CT,185803.0,923.0,26.0,33.0,HIGH,130.0,129.0,0.30459058357846513,171496.0,58.0,4684707.0,12234
255,Mehsana,Gujarat,CT,184991.0,847.0,26.0,25.0,LOW,131.0,128.0,0.9317180372422066,156687.0,97.0,284973.0,8800
256,Raiganj,West Bengal,CT,183612.0,948.0,28.0,25.0,MEDIUM,103.0,171.0,0.8152319885942749,174064.0,63.0,1489500.0,10608
257,Sirsa,Haryana,CT,182534.0,825.0,27.0,40.0,HIGH,148.0,119.0,0.9364157322534391,150591.0,61.0,303118.0,8901
258,Danapur,Bihar,CT,182429.0,913.0,26.0,34.0,MEDIUM,140.0,185.0,0.15818270606893026,166558.0,97.0,923737.0,9486
259,Serampore,West Bengal,CT,181842.0,948.0,26.0,32.0,MEDIUM,118.0,167.0,0.03823877241719997,172386.0,83.0,1489500.0,9850
260,Sultan Pur Majra,Delhi,CT,181554.0,870.0,24.0,30.0,HIGH,117.0,129.0,0.34608855042639475,157952.0,90.0,2379169.0,8344
261,Guna,Madhya Pradesh,CT,180935.0,935.0,29.0,38.0,LOW,145.0,168.0,0.8063950083818077,169174.0,67.0,421365.0,428
262,Jaunpur,Uttar Pradesh,CT,180362.0,884.0,28.0,38.0,MEDIUM,101.0,200.0,0.856761967086495,159440.0,86.0,3104060.0,4236
263,Panvel,Maharashtra,CT,180020.0,885.0,23.0,30.0,HIGH,96.0,150.5082508250825,0.3974956643772001,159318.0,55.0,4408916.0,8134
264,Shivpuri,Madhya Pradesh,CT,179977.0,934.0,26.0,32.0,LOW,96.0,150.5082508250825,0.8119577490789806,168099.0,74.0,421365.0,1450
265,Surendranagar Dudhrej,Gujarat,CT,177851.0,871.0,23.0,28.0,MEDIUM,96.0,150.5082508250825,0.1575037568987372,154908.0,95.0,284973.0,8005
266,Unnao,Uttar Pradesh,CT,177658.0,861.0,23.0,26.0,LOW,96.0,150.5082508250825,0.02111268327607807,152964.0,55.0,3104060.0,2713
267,Chinsurah,West Bengal,CT,177259.0,948.0,28.0,38.0,LOW,96.0,150.5082508250825,0.19941252673776855,168042.0,58.0,1489500.0,10608
268,Alappuzha,Kerala,CT,174164.0,969.0,30.0,29.0,HIGH,96.0,150.5082508250825,0.6416945009524329,168765.0,75.0,977479.0,7308
269,Kottayam,Kerala,CT,172878.0,983.0,32.0,32.0,LOW,96.0,150.5082508250825,0.9541238369852031,169939.0,65.0,977479.0,5611
270,Machilipatnam,Andhra Pradesh,CT,169892.0,890.0,28.0,33.0,HIGH,96.0,150.5082508250825,0.1327121762798803,151204.0,91.0,237854.0,9958
271,Shimla,Himachal Pradesh,CT,169578.0,937.0,28.0,13.0,MEDIUM,96.0,150.5082508250825,0.3855150552141311,158895.0,85.0,406108.0,10485
272,Adoni,Andhra Pradesh,CT,166537.0,896.0,26.0,40.0,LOW,96.0,150.5082508250825,0.34538097864236783,149217.0,88.0,237854.0,9309
273,Udupi,Karnataka,CT,165401.0,930.0,28.0,29.0,HIGH,96.0,150.5082508250825,0.7728129550515567,153823.0,83.0,636502.0,13751
274,Katihar,Bihar,CT,164937.0,912.0,24.0,37.0,LOW,96.0,150.5082508250825,0.6770359025943088,150423.0,68.0,923737.0,8747
275,Proddatur,Andhra Pradesh,CT,163600.0,878.0,25.0,40.0,HIGH,96.0,150.5082508250825,0.6714012060902019,143641.0,80.0,237854.0,8771
276,Mahbubnagar,Telangana,CT,158000.0,922.0,28.0,33.0,HIGH,96.0,150.5082508250825,0.1828360440954565,145676.0,79.0,126078.0,10317
277,Kallakurichi,Tamil Nadu,M,157628.0,917.0,27.0,30.0,LOW,96.0,150.5082508250825,0.31273693257858937,144545.0,67.0,4684707.0,7521
278,Saharsa,Bihar,CT,155175.0,907.0,24.0,35.0,LOW,96.0,150.5082508250825,0.5926349845895704,140744.0,74.0,923737.0,8699
279,Dibrugarh,Assam,CT,154296.0,916.0,23.0,15.0,MEDIUM,96.0,150.5082508250825,0.3128407221606555,141335.0,53.0,24720.0,8419
280,Jorhat,Assam,CT,153889.0,917.0,29.0,13.0,HIGH,112.0,131.0,0.9418212893959361,141116.0,81.0,24720.0,10627
281,Hazaribagh,Jharkhand,CT,153599.0,911.0,27.0,31.0,LOW,139.0,115.0,0.8239407182097587,139929.0,91.0,167785.0,9829
282,Hindupur,Andhra Pradesh,CT,151835.0,888.0,23.0,36.0,HIGH,125.0,174.0,0.006412195407394128,134829.0,61.0,237854.0,8162
283,Khairthal,Rajasthan,M,150298.0,874.0,29.0,27.0,MEDIUM,115.0,134.0,0.5157569972258523,131360.0,82.0,1475311.0,10128
284,Medinipur,West Bengal,M,149769.0,953.0,25.0,30.0,MEDIUM,149.0,138.0,0.7495473604993019,142730.0,63.0,1489500.0,9521
285,Nagaon,Assam,CT,148496.0,882.0,25.0,9.0,LOW,103.0,115.0,0.9452625264533244,130973.0,91.0,24720.0,8811
286,Sasaram,Bihar,CT,147396.0,918.0,26.0,32.0,HIGH,144.0,169.0,0.03604758717671541,135310.0,89.0,923737.0,9538
287,Hajipur,Bihar,CT,147688.0,926.0,27.0,25.0,LOW,124.0,133.0,0.4978463301016902,136239.0,96.0,923737.0,9991
288,Kumbakonam,Tamil Nadu,CT,140156.0,919.0,28.0,28.0,LOW,134.0,133.0,0.6788584757272464,128711.0,88.0,4684707.0,10283
289,Bongaigaon,Assam,CT,100826.0,911.0,29.0,6.0,MEDIUM,128.0,172.0,0.949643267448845,127221.0,55.0,24720.0,10557
290,Dehri,Bihar,CT,137231.0,907.0,25.0,31.0,HIGH,112.0,102.0,0.8883081048541243,124321.0,83.0,923737.0,9061
291,Siwan,Bihar,CT,182311.0,925.0,27.0,35.0,MEDIUM,128.0,200.0,0.9212761346144379,124374.0,87.0,923737.0,9980
292,Bettiah,Bihar,CT,132209.0,930.0,28.0,37.0,LOW,104.0,129.0,0.5694256726988633,123593.0,59.0,923737.0,10406
293,Ramgarh,Jharkhand,CT,132441.0,897.0,28.0,35.0,MEDIUM,127.0,153.0,0.6352643551408104,118800.0,51.0,167785.0,10036
294,Tinsukia,Assam,CT,126389.0,899.0,23.0,6.0,HIGH,102.0,137.0,0.3298866064978434,113624.0,52.0,24720.0,8263
295,Guntakal,Andhra Pradesh,CT,126270.0,928.0,29.0,37.0,MEDIUM,137.0,138.0,0.26227692767266964,117179.0,52.0,237854.0,10754
